"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(knitr)"
"0","library(stringr)"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.5.1"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(paletteer)"
"0","library(ggplot2)"
